GitHub address,PR State
https://github.com/renaxtdb/mlflow-prefect-jupyter-docker-compose/pull/3,open
https://github.com/stemount/ruby-on-rails-docker-compose-template/pull/20,open
https://github.com/flowforge/docker-compose/pull/34,closed
https://github.com/BoxingOctopus/joplin-server-docker-compose/pull/2,open
https://github.com/1981430140/easy-monitor-docker-compose/pull/2,merged
https://github.com/yassun-youtube/docker-compose-sample/pull/2,open
https://github.com/RevDeBug/revdebug-server-docker-compose/pull/20,open
https://github.com/suguru-work/docker-compose-sample/pull/1,open
https://github.com/theiconnz/magento2-docker-compose/pull/1,open
https://github.com/ArchiveBox/good-karma-kit/pull/4,open
https://github.com/GrantBartlett/laravel-docker/pull/6,open
https://github.com/renatogroffe/DockerCompose-SqlServer-DBInitialization_DadosGeograficos/pull/1,open
https://github.com/steinskeeper/fastapi-postgres-docker/pull/1,open
https://github.com/Justintime50/harvey/pull/71,closed
https://github.com/magently/mde/pull/2,open
https://github.com/Mitirrli/docker-es-kibana/pull/1,open
https://github.com/atsanna/codeigniter4-docker/pull/25,open
https://github.com/LibrePhotos/librephotos-docker/pull/69,merged
https://github.com/Harin3Bone/kong-template/pull/1,open
https://github.com/JBienvenu/Jenkins-docker-dind/pull/2,open
https://github.com/gotomicro/docker-compose/pull/1,merged
https://github.com/nreoch25/nextjs-graphql-hooks-auth/pull/34,open
https://github.com/subquery/indexer-services/pull/6,open
https://github.com/tdex-network/tdex-box/pull/24,open
https://github.com/Inushin/dockerSymfonySSL/pull/2,open
https://github.com/nikhilbadyal/docker-py-revanced/pull/9,open
https://github.com/garutilorenzo/docker-etcd-cluster/pull/2,open
https://github.com/pooya-mohammadi/face-detection-flask-nginx-gunicorn-docker/pull/1,open
https://github.com/fosscord/docker/pull/2,open
https://github.com/dntsk/extdns/pull/1,open
https://github.com/oleksandra-holovina/docker-play-example/pull/3,closed
https://github.com/regnete/howto-couchdb-cluster-docker-compose/pull/2,open
https://github.com/rongfengliang/graphqlize-docker-compose/pull/4,open
https://github.com/vladiuz1/py3-jupyter-docker-compose/pull/1,open
https://github.com/IvanPletnyov/docker/pull/1,open
https://github.com/smarlhens/nest-boilerplate/pull/887,open
https://github.com/antoniomika/pcompose/pull/6,open
https://github.com/i2b2/i2b2-docker/pull/1,open
https://github.com/highball8/wordpress_with_docker/pull/2,open
https://github.com/ems-project/elasticms-dev-docker/pull/12,merged
https://github.com/resdevd/docker-compose-airflow/pull/2,open
https://github.com/dsmits/jupyter-docker-compose/pull/1,merged
https://github.com/JehovahYF/docker-compose-yaml/pull/1,open
https://github.com/memochou1993/minio-docker-compose/pull/1,closed
https://github.com/robertsaupe/docker-compose-lamp/pull/1,open
https://github.com/rcastrocastro/dojo-docker_api/pull/1,open
https://github.com/tarohida/docker-php80-nginx-postgres-composer/pull/2,open
https://github.com/zekeriyyaa/Apache-Spark-Structured-Streaming-Via-Docker-Compose/pull/1,open
https://github.com/felipewind/fix-trading-simulator/pull/6,open
https://github.com/ems-project/elasticms-demo/pull/8,open
https://github.com/medusajs/docker-medusa-temp/pull/2,open
https://github.com/paurakhsharma/python-microservice-fastapi/pull/14,open
https://github.com/ems-project/elasticms-demo/pull/8,open
https://github.com/jkelin/supercompose/pull/2,open
https://github.com/ThomasOliver545/Blog-with-NestJS-and-Angular/pull/48,open
https://github.com/luislavena/template-laravel-twill/pull/8,open
https://github.com/hendisantika/springboot-mongodb-docker-compose/pull/1,merged
https://github.com/feltex/academicnet/pull/7,open
https://github.com/juanda99/practica-docker-compose-php/pull/1,merged
https://github.com/ozone-his/ozone-docker/pull/8,open
https://github.com/munding/docker-confluence/pull/4,open
https://github.com/dd-bim/datacat-stack/pull/5,open
https://github.com/CRICDatabase/searchable-image-database/pull/11,open
https://github.com/solution-libre/docker-socioboard/pull/6,open
https://github.com/mrstask/fastapi-crud/pull/6,open
https://github.com/grahamlyons/aws-sam-docker-compose-example/pull/2,open
https://github.com/coder2j/airflow-docker/pull/1,open
https://github.com/ryanhill2/postgres-pgadmin-in-docker-compose-file/pull/1,merged
https://github.com/alejandro-medici/docker-django/pull/13,open
https://github.com/Tiledesk/tiledesk/pull/7,open
https://github.com/sadeghesfahani/e-commerce/pull/15,open
https://github.com/mx-space/docker/pull/8,open
https://github.com/intel/DevCloudContent-docker-compose/pull/1,merged
https://github.com/provenance-io/p8e-docker-compose/pull/6,open
https://github.com/WorkloadAutomation/hcl-workload-automation-docker-compose/pull/2,open
https://github.com/svenakela/caddy-based-magento/pull/3,open
https://github.com/BenMcH/bitwarden_rs-docker-compose/pull/7,open
https://github.com/heyValdemar/rocketchat-traefik-letsencrypt-docker-compose/pull/2,merged
https://github.com/irbigdata/data-dockerfiles/pull/1,closed
https://github.com/abhilesh/self-hosted_docker_setups/pull/4,closed
https://github.com/stilleshan/dockerfiles/pull/10,closed
https://github.com/schenkd/nginx-ui/pull/49,closed
https://github.com/Nriver/trilium-translation/pull/26,closed
https://github.com/afteracademy/nodejs-backend-architecture-typescript/pull/46,closed
https://github.com/deref/exo/pull/547,closed
https://github.com/satackey/action-docker-layer-caching/pull/312,closed
https://github.com/P3TERX/Aria2-Pro-Docker/pull/93,closed
https://github.com/offen/docker-volume-backup/pull/142,closed
https://github.com/eea-oasis/baseline/pull/505,closed
https://github.com/techno-tim/launchpad/pull/17,closed
https://github.com/rmanguinho/clean-ts-api/pull/60,closed
https://github.com/mkosir/typeorm-express-typescript/pull/253,closed
https://github.com/temporalio/docker-compose/pull/132,closed
https://github.com/chsasank/outline-wiki-docker-compose/pull/43,closed
https://github.com/aschmelyun/docker-compose-wordpress/pull/12,closed
https://github.com/Graylog2/docker-compose/pull/16,closed
https://github.com/evgeniy-khist/letsencrypt-docker-compose/pull/21,closed
https://github.com/Mettmett/docker-compose/pull/15,closed
https://github.com/productive-dev/minimal-reverse-proxy-demo/pull/34,closed
https://github.com/minhng92/odoo-14-docker-compose/pull/14,closed
https://github.com/dotja/django-docker-compose/pull/6,merged
https://github.com/containerd/nerdctl/pull/1324,closed
https://github.com/lippserd/docker-compose-icinga/pull/36,closed
https://github.com/codeaprendiz/devops-essentials/pull/3,merged
https://github.com/carryontech/zabbix-docker-compose/pull/6,closed
https://github.com/opf/openproject-deploy/pull/37,closed
https://github.com/edgexfoundry/edgex-compose/pull/269,closed
https://github.com/konosp/dbt-airflow-docker-compose/pull/6,merged
https://github.com/marcelovicentegc/django-react-typescript/pull/38,closed
https://github.com/iam4x/bobarr/pull/249,closed
https://github.com/LeonKou/NetPro/pull/39,closed
https://github.com/Shpota/skmz/pull/21,closed
https://github.com/katanaml/katana-skipper/pull/9,closed
https://github.com/antoniosarosi/home-cloud/pull/49,closed
https://github.com/ristekoss/susunjadwal-backend/pull/22,closed
https://github.com/saasitive/django-react-boilerplate/pull/22,closed
https://github.com/IAmStoxe/wirehole/pull/83,merged
https://github.com/davidefiocco/streamlit-fastapi-model-serving/pull/28,open
https://github.com/immauss/openvas/pull/138,closed
https://github.com/ZhongFuCheng3y/austin/pull/14,closed
https://github.com/ucan-lab/docker-laravel/pull/206,closed
https://github.com/Einsteinish/Docker-Compose-Prometheus-and-Grafana/pull/24,closed
https://github.com/vicalloy/outline-docker-compose/pull/27,closed
https://github.com/plausible/hosting/pull/51,closed
https://github.com/ipenywis/react-nestjs-full-web-app/pull/6,merged
https://github.com/nickjj/docker-django-example/pull/22,closed
https://github.com/sfx101/deck/pull/74,closed
https://github.com/rosehgal/TrashEmail/pull/112,merged
https://github.com/thangchung/practical-dapr/pull/34,closed
https://github.com/cresset-template/cresset/pull/33,closed
https://github.com/swarmlet/swarmlet/pull/153,closed
https://github.com/kassambara/wordpress-docker-compose/pull/12,closed
https://github.com/mkosir/typeorm-express-typescript/pull/252,closed
https://github.com/exadel-inc/CompreFace/pull/860,closed
https://github.com/saleor/saleor-platform/pull/176,closed
https://github.com/searxng/searxng-docker/pull/67,closed
https://github.com/confluentinc/cp-all-in-one/pull/107,closed
https://github.com/dotnet-labs/JwtAuthDemo/pull/6,closed
https://github.com/searxng/searxng-docker/pull/68,closed
https://github.com/bezkoder/docker-compose-nodejs-mysql/pull/1,closed
https://github.com/tetafro/clickhouse-cluster/pull/5,closed
https://github.com/flavienbwk/prefect-docker-compose/pull/32,closed
https://github.com/apocas/dockerode-compose/pull/26,closed
https://github.com/bezkoder/docker-compose-spring-boot-mysql/pull/2,closed
https://github.com/minhng92/odoo-15-docker-compose/pull/3,closed
https://github.com/bbachi/react-nodejs-docker-compose/pull/18,closed
https://github.com/UpSync-Dev/docker-compose-mongo-replica-set/pull/7,closed
https://github.com/mikesir87/dockercon-2020-compose-talk/pull/53,closed
https://github.com/thanos-community/thanos-docker-compose/pull/13,closed
https://github.com/shazforiot/Elasticsearch-logstash-Kibana-Docker-Compose/pull/4,closed
https://github.com/fengxuangit/log4j_vuln/pull/6,closed
https://github.com/bbachi/angular-nodejs-docker-compose/pull/40,closed
https://github.com/pfelk/docker/pull/45,closed
https://github.com/hashicorp/learn-consul-docker/pull/8,closed
https://github.com/vousmeevoyez/kong-konga-example/pull/4,closed
https://github.com/frigi83/traefik-examples/pull/27,closed
https://github.com/Einsteinish/node-mongodb-docker-compose/pull/13,closed
https://github.com/ssbostan/jenkins-stack-docker/pull/2,closed
https://github.com/benbalter/pi-hole-cloudflared-docker-compose-ansible-caddy/pull/8,closed
https://github.com/wshihadeh/docker-deployment-action/pull/30,closed
https://github.com/connext/nxtp-router-docker-compose/pull/18,merged
https://github.com/MoshiCoCo/docker-compose-hub/pull/10,closed
https://github.com/gaelgthomas/docker-compose-with-postgresql/pull/2,closed
https://github.com/bezkoder/docker-compose-nodejs-mongodb/pull/1,closed
https://github.com/flavienbwk/opensearch-docker-compose/pull/7,closed
https://github.com/stereum-dev/ethereum2-docker-compose/pull/306,closed
https://github.com/yoanbernabeu/symfony6-php8-in-docker-compose/pull/7,closed
https://github.com/spancer/bigdata-docker-compose/pull/10,closed
https://github.com/jfederico/scalelite-run/pull/16,closed
https://github.com/wger-project/docker/pull/31,closed
https://github.com/gitpod-io/template-docker-compose/pull/6,closed
https://github.com/Cambalab/metabase-compose/pull/5,closed
https://github.com/ashish-singh-git/docker-compose/pull/1,closed
https://github.com/surveysolutions/docker-compose/pull/4,closed
https://github.com/timvisee/send-docker-compose/pull/8,closed
https://github.com/ObolNetwork/charon-distributed-validator-node/pull/79,closed
https://github.com/rahulwagh/spring-boot-docker/pull/3,open
https://github.com/aitlp/docker-v2ray/pull/9,open
https://github.com/sarunas-zilinskas/docker-compose-macvlan/pull/5,open
https://github.com/dockersamples/compose-dev-env/pull/11,open
https://github.com/dotnet-labs/JwtAuthDemo/pull/7,merged
https://github.com/API-Security/APISandbox/pull/7,open
https://github.com/Toumash/mlflow-docker/pull/16,closed
https://github.com/metcalfc/docker-ecs-compose/pull/2,closed
https://github.com/WildCodeSchool/wns-docker-compose-app/pull/86,merged
https://github.com/swimlane/elk-tls-docker/pull/34,open
https://github.com/PGCSEDS-IIITH/compose-iris/pull/4,merged
https://github.com/tonynii/zentao_docker-compose/pull/6,open
https://github.com/mekomsolutions/bahmni-docker-compose/pull/29,open
https://github.com/veryacademy/docker-mastery-with-django/pull/1,open
https://github.com/liamlows/CLOUD_Sample_Docker-Compose_Project/pull/63,merged
https://github.com/nolar/vpn-in-docker-compose/pull/6,open
https://github.com/kasteckis/symfony-docker-compose/pull/3,open
https://github.com/sachua/mlflow-docker-compose/pull/21,merged
https://github.com/expoli/docker-compose-files/pull/27,closed
https://github.com/jersonmartinez/docker-lamp/pull/9,merged
https://github.com/cBioPortal/cbioportal-docker-compose/pull/18,open
https://github.com/goryn-clade/pathfinder-containers/pull/46,closed
https://github.com/heyValdemar/sonarqube-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/jira-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/bitbucket-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/zabbix-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/grafana-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/glpi-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/keycloak-traefik-letsencrypt-rds-docker-compose/pull/1,merged
https://github.com/heyValdemar/nextcloud-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/quake-js-docker-compose/pull/1,merged
https://github.com/heyValdemar/confluence-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/wordpress-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/joomla-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/otrs-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/gitea-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/keycloak-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/autolab/docker/pull/47,open
https://github.com/kayne87/mongodb-sharding-docker/pull/2,open
https://github.com/kevinadhiguna/strapi-dockerize/pull/7,merged
https://github.com/kidonng/docker/pull/3,open
https://github.com/masfworld/cdc_deltaLake/pull/5,merged
https://github.com/EBISPOT/ontotools-docker/pull/12,open
https://github.com/vgocoder/docker-compose-laravel-alpine-for-mac-m1/pull/4,open
https://github.com/kidonng/docker/pull/3,open
https://github.com/Joeharrison94/terraform-gcp-ubuntu-container-ready-e2-micro-vm/pull/3,merged
https://github.com/bihealth/varfish-docker-compose/pull/17,open
https://github.com/albanhasa/php-docker-compose/pull/1,open
https://github.com/expoli/start-bolo-with-docker-compose/pull/24,open
https://github.com/dbeley/docker-compose/pull/1,open
https://github.com/borjapazr/mars-server/pull/6,open
https://github.com/saeidjoker/spring-boot-mongodb-docker-compose-starter/pull/1,closed
https://github.com/Aurora-Admin-Panel/compose/pull/38,merged
https://github.com/ankit12305/docker-compose/pull/1,open
https://github.com/trancemind/mina-docker-compose/pull/2,open
https://github.com/fejich/docker-embyhack/pull/2,open
https://github.com/SurfingNerd/blockscout-docker-compose/pull/3,merged
https://github.com/dynamotn/bitwarden-docker-compose/pull/2,open
https://github.com/Bramas/hotcrp-docker-compose/pull/3,closed
https://github.com/libo0528/docker-compose-lnmpr/pull/1,open
https://github.com/arextest/deployments/pull/18,open
https://github.com/jontitmus-code/SuiteCRM8_docker/pull/12,open
https://github.com/jichangfeng/docker-compose-laravel/pull/1,merged
https://github.com/aiven/sql-cli-for-apache-flink-docker/pull/21,closed
https://github.com/sonatype-nexus-community/nexus-platform-reference/pull/9,open
https://github.com/LeiShi1313/nexusphp-docker-compose/pull/2,open
https://github.com/Elvincth/turbo-strapi-nextjs/pull/2,closed
https://github.com/miladrahimi/laravel-docker-compose/pull/5,merged
https://github.com/jonatanhallenberg/phpunit-docker-compose/pull/1,open
https://github.com/jweslley/docker-rails-bootstrap/pull/2,open
https://github.com/ablx/monitoring_stack/pull/1,open
https://github.com/imrenagi/docker-compose-demo/pull/1,open
https://github.com/tkwant/docker-traefik-nextcloud-nginx/pull/2,merged
https://github.com/Websoft9/docker-erpnext/pull/13,open
https://github.com/Accelergy-Project/accelergy-timeloop-infrastructure/pull/6,open
https://github.com/karthikasasanka/fastapi-celery-redis-rabbitmq/pull/10,open
https://github.com/llescure/42_Inception/pull/1,closed
https://github.com/compose-x/ecs_composex/pull/644,open
https://github.com/jonatanhallenberg/wordpress-docker/pull/1,open
https://github.com/SarpongAbasimi/DockerFlaskReact/pull/3,open
https://github.com/heyValdemar/minecraft-server-docker-compose/pull/1,merged
https://github.com/heyValdemar/xwiki-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/heyValdemar/keycloak-traefik-letsencrypt-docker-compose/pull/1,merged
https://github.com/marco-lancini/utils/pull/108,closed
https://github.com/torneseumprogramador/containers-docker-docker-compose-docker-swarm/pull/1,merged
https://github.com/ninadingole/docker-images/pull/2,merged
https://github.com/yowko/docker-compose-redis-cluster/pull/2,open
https://github.com/kelda/blimp/pull/56,open
https://github.com/akshu20791/docker-compose-lab/pull/1,open
https://github.com/nautobot/nautobot-docker-compose/pull/42,open
https://github.com/irbigdata/data-dockerfiles/pull/2,open
https://github.com/AECgeeks/ifc-pipeline/pull/19,merged
https://github.com/do-community/landing-laravel/pull/1,open
https://github.com/pinceladasdaweb/docker-fastify-restful-api/pull/58,merged
https://github.com/libremfg/getting-started/pull/14,open
https://github.com/marclamberti/docker-airflow/pull/4,open
https://github.com/John-Doherty01/docker-celery/pull/1,closed
https://github.com/hironomiu/Docker-DockerCompose-Training/pull/1,open
https://github.com/shazforiot/How-To-Setup-Influxdb-Telegraf-And-Grafana-using-Docker-Compose/pull/1,open
https://github.com/crowdsecurity/example-docker-compose/pull/9,open
https://github.com/kkoralsky/tmate-docker-compose/pull/5,open
https://github.com/ingadhoc/docker-compose-odoo/pull/8,open
https://github.com/fmdlc/ISP-Checker/pull/41,open
https://github.com/analythium/docker-compose-shiny-example/pull/1,open
https://github.com/qwxingzhe/apisix-docker-compose/pull/3,open
https://github.com/IshtarStar/docker-compose-nginx-phpfpm/pull/3,merged
https://github.com/aws-containers/demo-app-for-docker-compose/pull/7,open
https://github.com/IshtarStar/docker-compose-nginx-phpfpm-xdebug-mariadb/pull/2,merged
https://github.com/atingupta2005/docker-compose-example-python/pull/1,open
https://github.com/Naresh240/docker-compose/pull/1,open
https://github.com/shazforiot/Promtail-Loki-Grafana-using-Docker-Compose/pull/1,open
https://github.com/elasticlabs/airflow-jupyter-docker-compose/pull/1,open
https://github.com/appvia/kev/pull/677,open
https://github.com/mohamadlawand087/v5-dockerComposeAspNetCpre/pull/1,open
https://github.com/safe-global/safe-infrastructure/pull/46,closed
https://github.com/jigarius/docker-rails-example/pull/1,open
https://github.com/jmlcas/Docker-WordPress-SSL/pull/3,open
https://github.com/sethforprivacy/self-hosted-services/pull/37,open
https://github.com/daliasheasha/MyWebApp/pull/1,open
https://github.com/bezkoder/docker-mern-nginx/pull/1,open
https://github.com/WeebDataHoarder/p2pool-compose/pull/12,open
https://github.com/onelittlenightmusic/graphql-mesh-docker/pull/12,open
https://github.com/CanastaWiki/Canasta-DockerCompose/pull/24,open
https://github.com/Ramhm/sentry-setup/pull/2,open
https://github.com/kgnblg/react-laravel/pull/40,open
https://github.com/metaphacts/metaphactory-docker-compose/pull/1,open
https://github.com/liamlows/LOCAL_Sample_Docker-Compose_Project/pull/35,open
https://github.com/miohtama/ethereum-blockchain-docker-compose/pull/2,open
https://github.com/aganse/docker_mlflow_db/pull/1,open
https://github.com/firefart/rt-docker/pull/18,closed
https://github.com/TRaSH-/Guides-Synology-Templates/pull/87,closed
https://github.com/michelwaechter/nuxt3-tailwind3-starter/pull/1,open
https://github.com/shazforiot/Elasticsearch-kibana-docker-compose-single-node/pull/1,open
https://github.com/misterpki/docker-vault/pull/3,open
https://github.com/muebel/gestioip-docker-compose/pull/9,open
https://github.com/xiaopeng163/docker-compose-tpg/pull/2,open
https://github.com/okteto/python-docker-compose/pull/9,open
https://github.com/alexeagleson/docker-node-postgres-template/pull/2,open
https://github.com/immauss/openvas/pull/141,closed
https://github.com/AndrewRPorter/flask-nginx-tutorial/pull/4,closed
https://github.com/fredychivalan/odoo-docker-compose/pull/4,open
https://github.com/Developers-Notebook/Redis-Sentinel-Docker-Compose/pull/2,closed
https://github.com/tushartuteja/multiple-microservices-docker-compose/pull/8,open
https://github.com/Gorini4/jupyter_scala_docker/pull/1,open
https://github.com/knaopel/docker-frontend-backend-db/pull/3,open
https://github.com/Einsteinish/react-nodejs-mysql-docker-compose/pull/39,open
https://github.com/betawins/docker-compose/pull/1,open
https://github.com/codingforentrepreneurs/iac-python/pull/1,open
https://github.com/BinaryTechLabs/HA-Docker-Files/pull/2,open
https://github.com/azul915/rails6_docker_template/pull/1,open
https://github.com/gnosischain/validator-node-dockerized/pull/3,open
https://github.com/liferay-brim/my-crud/pull/5,open
https://github.com/mohitkr05/dockercompose_practice/pull/1,merged
https://github.com/fatlan/Ceph-Docker-Compose/pull/1,open
https://github.com/tgbot-collection/BotsRunner/pull/1,open
https://github.com/Nativu5/docker-xray-web/pull/1,merged
https://github.com/Rbillon59/wiremock-loadtest/pull/8,merged
https://github.com/nichealpham/his-composer/pull/1,open
https://github.com/schenkd/nginx-ui/pull/50,open
https://github.com/Juli-BCN/docker_python_compose/pull/1,open
https://github.com/manikcloud/elk-stack/pull/1,open
https://github.com/lnds/plantilla_django_docker_compose/pull/1,merged
https://github.com/PaskLab/cardano-docker/pull/25,open
https://github.com/jacktao007/dss-docker-compose/pull/2,open
https://github.com/HariSekhon/Templates/pull/1,open
https://github.com/ramazansakin/NodeJs-App-Microservices/pull/12,open
https://github.com/cytopia/docker-dvwa/pull/25,open
https://github.com/yzbrlan/mini-microservice-deploy-demo/pull/2,open
https://github.com/kemvoueric/docker-compose/pull/2,open
https://github.com/WorkloadAutomation/ibm-workload-automation-docker-compose/pull/4,open
https://github.com/kurtcms/docker-compose-wordpress-nginx-mysql/pull/2,open
https://github.com/lncm/thebox-compose-system/pull/40,open
https://github.com/PatrickNiyogitare28/voting-app/pull/10,open
https://github.com/whatwewant/spug-docker-compose/pull/4,merged
https://github.com/holmofy/canal-docker/pull/1,closed
https://github.com/nuanxinqing123/HomeNavigation/pull/10,open
https://github.com/DiptoChakrabarty/Docker-CheatSheet/pull/1,merged
https://github.com/mvd81/docker-laravel/pull/1,open
https://github.com/smartgic/docker-mycroft/pull/28,open
https://github.com/nguyenduyhust/docker-mongodb-replica-set/pull/3,merged
https://github.com/jnsgruk/infra/pull/1,closed
https://github.com/sakkiii/minio-docker-letsencrypt-deploy/pull/10,open
https://github.com/Automattic/matrix-env/pull/12,closed
https://github.com/sorrell/age-compose/pull/1,open
https://github.com/AikoXrayR-Project/AikoXrayR-Dockerinstall/pull/1,open
https://github.com/oar-team/oar-docker-compose/pull/8,open
https://github.com/datsukan/outlinewiki-docker-compose/pull/4,merged
https://github.com/ansibleguy76/ansibleforms-docker/pull/2,closed
https://github.com/IvanRezv/sonarqube8.9-docker-compose/pull/1,merged
https://github.com/eingress/docker-compose-traefik-letsencrypt-cloudflare/pull/2,open
https://github.com/HoloborodkoBohdan/odoo-docker-compose/pull/1,open
https://github.com/eeditiones/teipublisher-docker-compose/pull/3,open
https://github.com/terrestris/shogun-docker/pull/50,closed
https://github.com/dominicpacquing/glue-docker-compose/pull/3,open
https://github.com/lilishop/docker/pull/1,merged
https://github.com/akkivarma/Docker-local/pull/1,open
https://github.com/cglusky/docker-django-react/pull/26,open
https://github.com/datsukan/outlinewiki-docker-compose/pull/4,open
https://github.com/ansibleguy76/ansibleforms-docker/pull/3,open
https://github.com/davidefiocco/streamlit-fastapi-model-serving/pull/28,open
https://github.com/Voronenko/devops-gitlab-runner-compose/pull/1,open
https://github.com/OS-Guild/docker-compose-jest-runner/pull/4,open
